ResGroupResources:
	CIwTexture (0x3521f539)
			"Neck01" (0xfd23be7)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"Head01" (0x1d21198)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"EndHead01" (0x773160ef)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"R_Clavicle01" (0x5373241a)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"R_Arm01" (0x2fe46137)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"R_Forearm01" (0xe2e265a3)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"R_EndForearm01" (0x29829ffa)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"R_Hand01" (0x3b926d92)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"R_EndHand01" (0x5371ef49)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"wapon_nube" (0xfe987e93)
			Size: 44
		CIwAnimBone (0xe1c36f11)
			"End_WaponNube" (0xc165182a)
			Size: 44
		Size: 1332
	ResList 'CIwAnimSkel' pos:294429 size:1342

	CIwAnimSkin (0xe1ccafe2)
		"GEO_For_Export" (0xc354a9c7)
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 231
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 3017
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 560
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 2328
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 1104
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 517
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 7143
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 483
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 424
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 3280
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 696
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 662
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 2067
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 317
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 3617
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 3667
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 2532
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 3212
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 879
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 3042
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 617
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 317
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 303
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 4731
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 411
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 483
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 424
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 717
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 3280
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 2067
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 662
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 317
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 2532
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 3212
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 879
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 3314
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 617
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 4749
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 411
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 317
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 254
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 141
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 254
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 167
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 50
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 67
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 254
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 141
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 254
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 50
		CIwAnimSkinSet (0x7ec0334e)
			"" (0x0)
			Size: 447
		Size: 72241
	ResList 'CIwAnimSkin' pos:295771 size:72251

	CIwAnim (0xc6133cad)
		"Skelman_Idle" (0x9ac2e92d)
		Duration: 2.000000
		NumKeyFrames: 13
		TotalXForms: 107
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 30
			Size: 515
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 1
			Size: 51
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 2
			Size: 67
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 10
			Size: 195
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 2
			Size: 67
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 3
			Size: 83
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 11
			Size: 211
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 2
			Size: 67
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 2
			Size: 67
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 10
			Size: 195
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 2
			Size: 67
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 2
			Size: 67
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 30
			Size: 515
		Size: 2199
	CIwAnim (0xc6133cad)
		"Skelman_Attack" (0x459e8aa7)
		Duration: 2.000000
		NumKeyFrames: 51
		TotalXForms: 1137
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 30
			Size: 515
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 21
			Size: 371
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 30
			Size: 515
		Size: 20009
	CIwAnim (0xc6133cad)
		"Skelman_Hit" (0xd624ec34)
		Duration: 0.960000
		NumKeyFrames: 13
		TotalXForms: 117
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 30
			Size: 515
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 1
			Size: 51
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 4
			Size: 99
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 2
			Size: 67
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 4
			Size: 99
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 12
			Size: 227
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 1
			Size: 51
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 1
			Size: 51
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 1
			Size: 51
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 10
			Size: 195
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 1
			Size: 51
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 20
			Size: 355
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 30
			Size: 515
		Size: 2359
	CIwAnim (0xc6133cad)
		"Skelman_Miss" (0x9ac530eb)
		Duration: 2.000000
		NumKeyFrames: 8
		TotalXForms: 180
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 30
			Size: 515
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 21
			Size: 371
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 21
			Size: 371
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 21
			Size: 371
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 15
			Size: 275
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 21
			Size: 371
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 21
			Size: 371
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 30
			Size: 515
		Size: 3192
	CIwAnim (0xc6133cad)
		"Skelman_Death" (0xf2c5f435)
		Duration: 1.680000
		NumKeyFrames: 43
		TotalXForms: 962
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 30
			Size: 515
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 22
			Size: 387
		CIwAnimKeyFrame (0x4b9bb1a1)
			"" (0x0)
			NumXForms: 30
			Size: 515
		Size: 16929
	ResList 'CIwAnim' pos:368022 size:44698

ResGroupResources: Wrote 412686 bytes to CIwResGroup "Skelman"

